mean_fit_time,"[0.16456132 0.17485223 0.20704489 0.19885383 0.17355628 0.19645391
params,"[{'alpha': 0.1, 'fit_intercept': False}, {'alpha': 0.10067114093959732, 'fit_intercept': False}, {'alpha': 0.10134228187919464, 'fit_intercept': False}, {'alpha': 0.10201342281879196, 'fit_intercept': False}, {'alpha': 0.10268456375838927, 'fit_intercept': False}, {'alpha': 0.10335570469798658, 'fit_intercept': False}, {'alpha': 0.1040268456375839, 'fit_intercept': False}, {'alpha': 0.10469798657718121, 'fit_intercept': False}, {'alpha': 0.10536912751677853, 'fit_intercept': False}, {'alpha': 0.10604026845637585, 'fit_intercept': False}, {'alpha': 0.10671140939597316, 'fit_intercept': False}, {'alpha': 0.10738255033557048, 'fit_intercept': False}, {'alpha': 0.10805369127516778, 'fit_intercept': False}, {'alpha': 0.1087248322147651, 'fit_intercept': False}, {'alpha': 0.10939597315436242, 'fit_intercept': False}, {'alpha': 0.11006711409395974, 'fit_intercept': False}, {'alpha': 0.11073825503355705, 'fit_intercept': False}, {'alpha': 0.11140939597315437, 'fit_intercept': False}, {'alpha': 0.11208053691275169, 'fit_intercept': False}, {'alpha': 0.112751677852349, 'fit_intercept': False}, {'alpha': 0.11342281879194632, 'fit_intercept': False}, {'alpha': 0.11409395973154363, 'fit_intercept': False}, {'alpha': 0.11476510067114094, 'fit_intercept': False}, {'alpha': 0.11543624161073826, 'fit_intercept': False}, {'alpha': 0.11610738255033558, 'fit_intercept': False}, {'alpha': 0.1167785234899329, 'fit_intercept': False}, {'alpha': 0.11744966442953021, 'fit_intercept': False}, {'alpha': 0.11812080536912753, 'fit_intercept': False}, {'alpha': 0.11879194630872483, 'fit_intercept': False}, {'alpha': 0.11946308724832216, 'fit_intercept': False}, {'alpha': 0.12013422818791947, 'fit_intercept': False}, {'alpha': 0.12080536912751678, 'fit_intercept': False}, {'alpha': 0.1214765100671141, 'fit_intercept': False}, {'alpha': 0.12214765100671142, 'fit_intercept': False}, {'alpha': 0.12281879194630874, 'fit_intercept': False}, {'alpha': 0.12348993288590604, 'fit_intercept': False}, {'alpha': 0.12416107382550337, 'fit_intercept': False}, {'alpha': 0.12483221476510067, 'fit_intercept': False}, {'alpha': 0.125503355704698, 'fit_intercept': False}, {'alpha': 0.1261744966442953, 'fit_intercept': False}, {'alpha': 0.1268456375838926, 'fit_intercept': False}, {'alpha': 0.12751677852348994, 'fit_intercept': False}, {'alpha': 0.12818791946308725, 'fit_intercept': False}, {'alpha': 0.12885906040268458, 'fit_intercept': False}, {'alpha': 0.12953020134228188, 'fit_intercept': False}, {'alpha': 0.1302013422818792, 'fit_intercept': False}, {'alpha': 0.13087248322147652, 'fit_intercept': False}, {'alpha': 0.13154362416107385, 'fit_intercept': False}, {'alpha': 0.13221476510067115, 'fit_intercept': False}, {'alpha': 0.13288590604026845, 'fit_intercept': False}, {'alpha': 0.13355704697986578, 'fit_intercept': False}, {'alpha': 0.1342281879194631, 'fit_intercept': False}, {'alpha': 0.13489932885906042, 'fit_intercept': False}, {'alpha': 0.13557046979865772, 'fit_intercept': False}, {'alpha': 0.13624161073825503, 'fit_intercept': False}, {'alpha': 0.13691275167785236, 'fit_intercept': False}, {'alpha': 0.1375838926174497, 'fit_intercept': False}, {'alpha': 0.138255033557047, 'fit_intercept': False}, {'alpha': 0.1389261744966443, 'fit_intercept': False}, {'alpha': 0.13959731543624163, 'fit_intercept': False}, {'alpha': 0.14026845637583893, 'fit_intercept': False}, {'alpha': 0.14093959731543626, 'fit_intercept': False}, {'alpha': 0.14161073825503356, 'fit_intercept': False}, {'alpha': 0.14228187919463087, 'fit_intercept': False}, {'alpha': 0.1429530201342282, 'fit_intercept': False}, {'alpha': 0.14362416107382553, 'fit_intercept': False}, {'alpha': 0.14429530201342283, 'fit_intercept': False}, {'alpha': 0.14496644295302014, 'fit_intercept': False}, {'alpha': 0.14563758389261747, 'fit_intercept': False}, {'alpha': 0.14630872483221477, 'fit_intercept': False}, {'alpha': 0.1469798657718121, 'fit_intercept': False}, {'alpha': 0.1476510067114094, 'fit_intercept': False}, {'alpha': 0.1483221476510067, 'fit_intercept': False}, {'alpha': 0.14899328859060404, 'fit_intercept': False}, {'alpha': 0.14966442953020137, 'fit_intercept': False}, {'alpha': 0.15033557046979867, 'fit_intercept': False}, {'alpha': 0.15100671140939598, 'fit_intercept': False}, {'alpha': 0.1516778523489933, 'fit_intercept': False}, {'alpha': 0.1523489932885906, 'fit_intercept': False}, {'alpha': 0.15302013422818794, 'fit_intercept': False}, {'alpha': 0.15369127516778525, 'fit_intercept': False}, {'alpha': 0.15436241610738255, 'fit_intercept': False}, {'alpha': 0.15503355704697988, 'fit_intercept': False}, {'alpha': 0.15570469798657718, 'fit_intercept': False}, {'alpha': 0.15637583892617452, 'fit_intercept': False}, {'alpha': 0.15704697986577182, 'fit_intercept': False}, {'alpha': 0.15771812080536912, 'fit_intercept': False}, {'alpha': 0.15838926174496645, 'fit_intercept': False}, {'alpha': 0.15906040268456378, 'fit_intercept': False}, {'alpha': 0.1597315436241611, 'fit_intercept': False}, {'alpha': 0.1604026845637584, 'fit_intercept': False}, {'alpha': 0.16107382550335572, 'fit_intercept': False}, {'alpha': 0.16174496644295303, 'fit_intercept': False}, {'alpha': 0.16241610738255036, 'fit_intercept': False}, {'alpha': 0.16308724832214766, 'fit_intercept': False}, {'alpha': 0.16375838926174496, 'fit_intercept': False}, {'alpha': 0.1644295302013423, 'fit_intercept': False}, {'alpha': 0.16510067114093963, 'fit_intercept': False}, {'alpha': 0.16577181208053693, 'fit_intercept': False}, {'alpha': 0.16644295302013423, 'fit_intercept': False}, {'alpha': 0.16711409395973156, 'fit_intercept': False}, {'alpha': 0.16778523489932887, 'fit_intercept': False}, {'alpha': 0.1684563758389262, 'fit_intercept': False}, {'alpha': 0.1691275167785235, 'fit_intercept': False}, {'alpha': 0.1697986577181208, 'fit_intercept': False}, {'alpha': 0.17046979865771814, 'fit_intercept': False}, {'alpha': 0.17114093959731547, 'fit_intercept': False}, {'alpha': 0.17181208053691277, 'fit_intercept': False}, {'alpha': 0.17248322147651007, 'fit_intercept': False}, {'alpha': 0.17315436241610738, 'fit_intercept': False}, {'alpha': 0.1738255033557047, 'fit_intercept': False}, {'alpha': 0.17449664429530204, 'fit_intercept': False}, {'alpha': 0.17516778523489934, 'fit_intercept': False}, {'alpha': 0.17583892617449665, 'fit_intercept': False}, {'alpha': 0.17651006711409398, 'fit_intercept': False}, {'alpha': 0.1771812080536913, 'fit_intercept': False}, {'alpha': 0.1778523489932886, 'fit_intercept': False}, {'alpha': 0.17852348993288591, 'fit_intercept': False}, {'alpha': 0.17919463087248322, 'fit_intercept': False}, {'alpha': 0.17986577181208055, 'fit_intercept': False}, {'alpha': 0.18053691275167788, 'fit_intercept': False}, {'alpha': 0.18120805369127518, 'fit_intercept': False}, {'alpha': 0.1818791946308725, 'fit_intercept': False}, {'alpha': 0.18255033557046982, 'fit_intercept': False}, {'alpha': 0.18322147651006712, 'fit_intercept': False}, {'alpha': 0.18389261744966445, 'fit_intercept': False}, {'alpha': 0.18456375838926176, 'fit_intercept': False}, {'alpha': 0.18523489932885906, 'fit_intercept': False}, {'alpha': 0.1859060402684564, 'fit_intercept': False}, {'alpha': 0.18657718120805372, 'fit_intercept': False}, {'alpha': 0.18724832214765103, 'fit_intercept': False}, {'alpha': 0.18791946308724833, 'fit_intercept': False}, {'alpha': 0.18859060402684566, 'fit_intercept': False}, {'alpha': 0.18926174496644296, 'fit_intercept': False}, {'alpha': 0.1899328859060403, 'fit_intercept': False}, {'alpha': 0.1906040268456376, 'fit_intercept': False}, {'alpha': 0.1912751677852349, 'fit_intercept': False}, {'alpha': 0.19194630872483223, 'fit_intercept': False}, {'alpha': 0.19261744966442956, 'fit_intercept': False}, {'alpha': 0.19328859060402687, 'fit_intercept': False}, {'alpha': 0.19395973154362417, 'fit_intercept': False}, {'alpha': 0.19463087248322147, 'fit_intercept': False}, {'alpha': 0.1953020134228188, 'fit_intercept': False}, {'alpha': 0.19597315436241614, 'fit_intercept': False}, {'alpha': 0.19664429530201344, 'fit_intercept': False}, {'alpha': 0.19731543624161074, 'fit_intercept': False}, {'alpha': 0.19798657718120807, 'fit_intercept': False}, {'alpha': 0.1986577181208054, 'fit_intercept': False}, {'alpha': 0.1993288590604027, 'fit_intercept': False}, {'alpha': 0.2, 'fit_intercept': False}]"
split0_test_score,"[0.78434269 0.78434269 0.78434269 0.78434269 0.78434269 0.78434269
 0.78404727 0.78404727 0.78404727 0.78375185 0.78375185 0.78375185
 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727 0.78434269
 0.78463811 0.78463811 0.78463811 0.78493353 0.78493353 0.78493353
 0.78493353 0.78493353 0.78493353 0.78493353 0.78493353 0.78493353
 0.78493353 0.78493353 0.78493353 0.78493353 0.78493353 0.78493353
 0.78493353 0.78493353 0.78493353 0.78493353 0.78493353 0.78522895
 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895
 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895 0.78552437
 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979
 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979
 0.78581979 0.78552437 0.78552437 0.78581979 0.78581979 0.78611521
 0.78611521 0.78611521 0.78611521 0.78611521 0.78611521 0.78611521
 0.78611521 0.78611521 0.78611521 0.78611521 0.78611521 0.78611521
 0.78611521 0.78611521 0.78611521 0.78581979 0.78581979 0.78581979
 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979
 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979
 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979 0.78581979
 0.78552437 0.78552437 0.78552437 0.78552437 0.78552437 0.78552437
 0.78552437 0.78552437 0.78552437 0.78552437 0.78552437 0.78522895
 0.78522895 0.78552437 0.78522895 0.78522895 0.78522895 0.78522895
 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895
 0.78522895 0.78493353 0.78493353 0.78522895 0.78493353 0.78493353
 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895 0.78522895
 0.78522895 0.78522895 0.78493353 0.78493353 0.78493353 0.78493353]"
split1_test_score,"[0.78138848 0.78138848 0.78138848 0.78138848 0.78109306 0.7816839
 0.7816839  0.7816839  0.7816839  0.7816839  0.78138848 0.78109306
 0.78109306 0.78109306 0.78109306 0.78109306 0.78109306 0.78109306
 0.78138848 0.78138848 0.78138848 0.78138848 0.7816839  0.7816839
 0.78197932 0.78197932 0.78197932 0.78197932 0.78197932 0.78197932
 0.78197932 0.78227474 0.78257016 0.78257016 0.78257016 0.78257016
 0.78227474 0.78257016 0.78257016 0.78257016 0.78257016 0.78257016
 0.78257016 0.783161   0.783161   0.78345643 0.78345643 0.78345643
 0.78345643 0.78345643 0.78404727 0.78404727 0.78404727 0.78404727
 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727 0.78434269
 0.78434269 0.78434269 0.78434269 0.78434269 0.78434269 0.78434269
 0.78434269 0.78434269 0.78434269 0.78463811 0.78463811 0.78463811
 0.78463811 0.78463811 0.78463811 0.78463811 0.78404727 0.78404727
 0.78434269 0.78434269 0.78434269 0.78463811 0.78463811 0.78463811
 0.78463811 0.78463811 0.78404727 0.78404727 0.78404727 0.78434269
 0.78404727 0.78404727 0.78404727 0.78375185 0.78375185 0.78375185
 0.78345643 0.78345643 0.78345643 0.78345643 0.78375185 0.78375185
 0.78375185 0.78375185 0.78375185 0.78375185 0.78375185 0.78375185
 0.78375185 0.78375185 0.78345643 0.783161   0.78375185 0.78375185
 0.78375185 0.78375185 0.78375185 0.78404727 0.78404727 0.78434269
 0.78434269 0.78434269 0.78434269 0.78434269 0.78434269 0.78463811
 0.78463811 0.78463811 0.78434269 0.78434269 0.78434269 0.78404727
 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727
 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727
 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727 0.78404727]"
split2_test_score,"[0.794387   0.794387   0.794387   0.794387   0.794387   0.794387
 0.794387   0.794387   0.794387   0.794387   0.79468242 0.794387
 0.794387   0.79409158 0.79409158 0.79409158 0.79409158 0.79379616
 0.79379616 0.79379616 0.79409158 0.79409158 0.79409158 0.79409158
 0.79409158 0.79409158 0.79409158 0.79409158 0.79409158 0.79409158
 0.79379616 0.79379616 0.79350074 0.79350074 0.79350074 0.79350074
 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074
 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074
 0.79379616 0.79379616 0.79379616 0.79379616 0.79350074 0.79350074
 0.79379616 0.79379616 0.79379616 0.79409158 0.79409158 0.79409158
 0.79409158 0.79379616 0.79350074 0.79320532 0.79320532 0.79320532
 0.79320532 0.79320532 0.79320532 0.79320532 0.79350074 0.79320532
 0.79320532 0.79320532 0.79320532 0.79320532 0.7929099  0.7929099
 0.7929099  0.79320532 0.79320532 0.79320532 0.79320532 0.79320532
 0.79320532 0.79320532 0.79320532 0.79320532 0.79350074 0.79350074
 0.79350074 0.79350074 0.79350074 0.79350074 0.79320532 0.79320532
 0.79320532 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074
 0.79350074 0.79350074 0.79320532 0.79320532 0.79320532 0.79320532
 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074
 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074 0.79350074
 0.79350074 0.79350074 0.79379616 0.79379616 0.79379616 0.79379616
 0.79379616 0.79379616 0.79379616 0.79379616 0.79379616 0.79409158
 0.79409158 0.79409158 0.79379616 0.79379616 0.79379616 0.79379616
 0.79409158 0.79409158 0.79409158 0.79409158 0.79409158 0.79409158
 0.79379616 0.79379616 0.79379616 0.79379616 0.79379616 0.79379616]"
split3_test_score,"[0.78995569 0.78995569 0.78995569 0.78995569 0.79025111 0.78995569
 0.78995569 0.78995569 0.79025111 0.79025111 0.79025111 0.79025111
 0.79025111 0.79025111 0.79025111 0.79025111 0.78995569 0.78995569
 0.78995569 0.78995569 0.78995569 0.79025111 0.79054653 0.79054653
 0.79054653 0.79054653 0.79054653 0.79054653 0.79054653 0.79054653
 0.79054653 0.79054653 0.79054653 0.79054653 0.79084195 0.79113737
 0.79113737 0.79113737 0.79143279 0.79143279 0.79143279 0.79143279
 0.79143279 0.79113737 0.79113737 0.79113737 0.79113737 0.79084195
 0.79084195 0.79113737 0.79113737 0.79113737 0.79113737 0.79113737
 0.79113737 0.79054653 0.79054653 0.79054653 0.79054653 0.79025111
 0.79025111 0.79025111 0.79025111 0.79025111 0.78995569 0.78995569
 0.78995569 0.78995569 0.78966027 0.78966027 0.78936484 0.78936484
 0.78936484 0.78906942 0.78906942 0.78906942 0.78936484 0.78936484
 0.78936484 0.78936484 0.78936484 0.78936484 0.78936484 0.78936484
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.788774   0.788774
 0.78847858 0.78847858 0.78847858 0.788774   0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.788774
 0.788774   0.788774   0.788774   0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.788774   0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78936484 0.78936484 0.78936484
 0.78936484 0.78936484 0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942]"
split4_test_score,"[0.78700148 0.78700148 0.78700148 0.78700148 0.78700148 0.78670606
 0.78670606 0.78670606 0.78670606 0.78670606 0.78670606 0.78670606
 0.78670606 0.78641064 0.78641064 0.78641064 0.78670606 0.78670606
 0.78670606 0.78670606 0.78670606 0.78641064 0.78641064 0.78641064
 0.78641064 0.78670606 0.78670606 0.78670606 0.78641064 0.78641064
 0.78641064 0.78641064 0.78641064 0.78641064 0.78641064 0.78641064
 0.78641064 0.78641064 0.78641064 0.78641064 0.78641064 0.78670606
 0.78670606 0.78670606 0.78670606 0.78670606 0.78670606 0.78670606
 0.78670606 0.78670606 0.78670606 0.78670606 0.78670606 0.78641064
 0.78641064 0.78641064 0.78670606 0.78700148 0.78700148 0.78700148
 0.7872969  0.7872969  0.7872969  0.7872969  0.7872969  0.7872969
 0.7872969  0.78759232 0.78759232 0.78759232 0.78759232 0.78788774
 0.78788774 0.78788774 0.78788774 0.78788774 0.78788774 0.78788774
 0.78788774 0.78788774 0.78788774 0.78818316 0.78818316 0.78818316
 0.78818316 0.78818316 0.78847858 0.78847858 0.78847858 0.78847858
 0.78847858 0.78847858 0.78847858 0.78847858 0.78847858 0.78847858
 0.78847858 0.78847858 0.78847858 0.78847858 0.78847858 0.78847858
 0.78847858 0.788774   0.788774   0.788774   0.788774   0.788774
 0.788774   0.788774   0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78906942 0.78906942 0.788774   0.788774
 0.788774   0.788774   0.788774   0.788774   0.788774   0.788774
 0.78847858 0.78847858 0.78847858 0.78847858 0.78847858 0.788774
 0.788774   0.788774   0.78906942 0.78906942 0.78906942 0.78906942
 0.78906942 0.78906942 0.78936484 0.78906942 0.78906942 0.78906942]"
mean_test_score,"[0.78741507 0.78741507 0.78741507 0.78741507 0.78741507 0.78741507
 0.78735598 0.78735598 0.78741507 0.78735598 0.78735598 0.78723781
 0.7872969  0.78717873 0.78717873 0.78717873 0.78717873 0.78717873
 0.7872969  0.7872969  0.78735598 0.78741507 0.78753323 0.78753323
 0.78759232 0.7876514  0.7876514  0.7876514  0.78759232 0.78759232
 0.78753323 0.78759232 0.78759232 0.78759232 0.7876514  0.78771049
 0.7876514  0.78771049 0.78776957 0.78776957 0.78776957 0.78788774
 0.78788774 0.78794682 0.78794682 0.78800591 0.78800591 0.78794682
 0.78800591 0.78806499 0.78818316 0.78818316 0.78812408 0.78812408
 0.78824225 0.78812408 0.78818316 0.78830133 0.78830133 0.78830133
 0.78836041 0.78830133 0.78824225 0.78818316 0.78812408 0.78812408
 0.78812408 0.78812408 0.78806499 0.78818316 0.78818316 0.78824225
 0.78824225 0.78818316 0.78818316 0.78818316 0.78806499 0.78806499
 0.78812408 0.78818316 0.78818316 0.78830133 0.78830133 0.78830133
 0.78824225 0.78824225 0.78818316 0.78812408 0.78818316 0.78824225
 0.78818316 0.78818316 0.78818316 0.78812408 0.78800591 0.78800591
 0.78788774 0.78794682 0.78794682 0.78800591 0.78812408 0.78812408
 0.78812408 0.78818316 0.78812408 0.78812408 0.78812408 0.78812408
 0.78812408 0.78812408 0.78812408 0.78806499 0.78818316 0.78812408
 0.78812408 0.78812408 0.78812408 0.78824225 0.78824225 0.78824225
 0.78824225 0.78830133 0.78824225 0.78830133 0.78824225 0.78830133
 0.78830133 0.78830133 0.78824225 0.78830133 0.78830133 0.78830133
 0.78824225 0.78818316 0.78806499 0.78812408 0.78806499 0.78812408
 0.78824225 0.78824225 0.78830133 0.78830133 0.78830133 0.78830133
 0.78824225 0.78824225 0.78824225 0.78818316 0.78818316 0.78818316]"
std_test_score,"[0.00449428 0.00449428 0.00449428 0.00449428 0.00460932 0.00442382
 0.00446623 0.00446623 0.00450205 0.00454756 0.00471342 0.00469859
 0.00465604 0.00457512 0.00457512 0.00457512 0.0045291  0.00440009
 0.00428106 0.00428106 0.00437143 0.00438419 0.00434339 0.00434339
 0.00426472 0.00424996 0.00424996 0.00424996 0.00426472 0.00426472
 0.00417538 0.00409773 0.00393254 0.00393254 0.00397843 0.00402727
 0.00410369 0.00402727 0.00407895 0.00407895 0.00407895 0.00402033
 0.00402033 0.00381722 0.00381722 0.00374428 0.00374428 0.00369642
 0.003786   0.00383183 0.00369453 0.00369453 0.00360559 0.00358617
 0.00363452 0.00354702 0.00352035 0.00359201 0.00359201 0.00348847
 0.0034684  0.00337143 0.00327584 0.00318178 0.00314537 0.00314537
 0.00314537 0.00317849 0.00314648 0.00303005 0.00310403 0.00295066
 0.00295066 0.00293048 0.00293048 0.00293048 0.00300459 0.00300459
 0.0029269  0.00302428 0.00302428 0.00294593 0.00294593 0.00294593
 0.0029269  0.0029269  0.00308145 0.00312309 0.00321995 0.00314537
 0.00321995 0.00321995 0.00321995 0.00329709 0.00318507 0.00318507
 0.00325232 0.00334961 0.00334961 0.00336105 0.00329709 0.00329709
 0.00329709 0.00330555 0.00321127 0.00321127 0.00321127 0.00321127
 0.00334961 0.00334961 0.00344213 0.00352332 0.00336313 0.00334961
 0.00334961 0.00334961 0.00334961 0.00328648 0.00328648 0.00326517
 0.00326517 0.00321236 0.00334961 0.00336105 0.00334961 0.00328223
 0.00328223 0.00328223 0.00334961 0.00336624 0.00336624 0.00353322
 0.00352728 0.00357935 0.00346336 0.00341157 0.00346336 0.00347242
 0.00351737 0.00351737 0.00352827 0.00352827 0.00352827 0.00352827
 0.00343197 0.00343197 0.00350245 0.00348547 0.00348547 0.00348547]"
rank_test_score,"[130 130 130 130 136 129 137 137 130 141 137 145 142 146 146 146 146 146
 142 142 137 130 127 127 120 116 116 116 120 120 126 120 120 120 116 113
 115 113 110 110 110 107 107 102 102  98  98 102  98  90  41  41  63  63
  21  63  51  15  15  15   1   2  21  41  63  63  63  63  89  41  51  36
  36  51  51  51  90  90  63  51  51  15  15  15  36  36  41  63  41  21
  41  41  41  63  96  96 107 105 105 101  63  63  63  41  63  63  63  63
  63  63  63  90  51  63  63  63  63  21  21  21  21   2  21   2  21   2
   2   2  21   2   2   2  21  62  90  63  90  63  21  21   2   2   2   2
  21  21  36  51  51  51]"
